,DATA,HORA,Barreto,Pto N,Pto S,Pto E,Pto W,Pto SE,Pto NE,Pto SW,Pto NW
0,20210929,1,,,,,,,,,
1,20210929,2,,,,,,,,,
2,20210929,3,,,,,,,,,
3,20210929,4,,,,,,,,,
4,20210929,5,,,,,,,,,
5,20210929,6,,,,,,,,,
6,20210929,7,,,,,,,,,
7,20210929,8,,,,,,,,,
8,20210929,9,,,,,,,,,
9,20210929,10,,,,,,,,,
10,20210929,11,,,,,,,,,
11,20210929,12,,,,,,,,,
12,20210929,13,,,,,,,,,
13,20210929,14,,,,,,,,,
14,20210929,15,,,,,,,,,
15,20210929,16,,,,,,,,,
16,20210929,17,,,,,,,,,
17,20210929,18,,,,,,,,,
18,20210929,19,,,,,,,,,
19,20210929,20,,,,,,,,,
20,20210929,21,,,,,,,,,
21,20210929,22,,,,,,,,,
22,20210929,23,,,,,,,,,
23,20210929,24,,,,,,,,,
24,20210929,25,,,,,,,,,
25,20210929,26,,,,,,,,,
26,20210929,27,,,,,,,,,
27,20210929,28,,,,,,,,,
28,20210929,29,,,,,,,,,
29,20210929,30,,,,,,,,,
30,20210929,31,,,,,,,,,
31,20210929,32,,,,,,,,,
32,20210929,33,,,,,,,,,
33,20210929,34,,,,,,,,,
34,20210929,35,,,,,,,,,
35,20210929,36,,,,,,,,,
36,20210929,37,,,,,,,,,
37,20210929,38,,,,,,,,,
38,20210929,39,,,,,,,,,
39,20210929,40,,,,,,,,,
40,20210929,41,,,,,,,,,
41,20210929,42,,,,,,,,,
42,20210929,43,,,,,,,,,
43,20210929,44,,,,,,,,,
44,20210929,45,,,,,,,,,
45,20210929,46,,,,,,,,,
46,20210929,47,,,,,,,,,
47,20210929,48,,,,,,,,,
