,Data,precipitacao_observada,Datetime,prec_prev_Maceio,prec_prev_ptoN,prec_prev_ptoS,prec_prev_ptoE,prec_prev_ptoW,prec_prev_ptoSE,prec_prev_ptoNE,prec_prev_ptoSW,prec_prev_ptoNW,temp_prev_Maceio,temp_prev_ptoN,temp_prev_ptoS,temp_prev_ptoE,temp_prev_ptoW,temp_prev_ptoSE,temp_prev_ptoNE,temp_prev_ptoSW,temp_prev_ptoNW
0,2021-10-01,0.0,2021-10-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.9637,21.0226,20.9059,20.9372,20.9913,20.8794,20.9962,20.9338,21.0499
1,2021-10-01,0.0,2021-10-01 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4224,20.0642,18.1469,18.3426,19.0081,18.058,19.9326,18.8601,20.2959
2,2021-10-01,0.0,2021-10-01 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2518,19.7647,17.9339,18.1979,18.7776,17.8796,19.6394,18.5748,19.9958
3,2021-10-01,0.0,2021-10-01 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1792,19.45,17.8822,18.1279,18.6669,17.8984,19.3233,18.3958,19.6773
4,2021-10-01,0.0,2021-10-01 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2304,19.3449,18.017,18.157,18.7426,18.0062,19.2763,18.4493,19.5339
5,2021-10-01,0.0,2021-10-01 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9748,19.1607,17.9172,17.9149,18.5105,17.9568,19.0617,18.3853,19.3912
6,2021-10-01,0.0,2021-10-01 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9181,19.1452,17.4408,17.853,18.465,17.5782,19.0625,18.0329,19.3468
7,2021-10-01,0.0,2021-10-01 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8612,19.3153,17.5484,17.7863,18.4059,17.5987,19.2893,18.1475,19.3694
8,2021-10-01,0.0,2021-10-01 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9172,19.2322,18.7627,17.4666,19.435,17.2933,18.9854,19.1207,19.4797
9,2021-10-01,0.0,2021-10-01 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.18,19.2383,18.5846,16.9536,19.2026,16.9658,19.0586,18.8752,19.4334
10,2021-10-01,0.0,2021-10-01 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7449,19.9312,19.7843,19.7227,20.0981,19.9449,19.8997,19.9329,20.1122
11,2021-10-01,0.0,2021-10-01 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6934,22.7006,22.2942,22.7085,22.9201,22.4563,22.7847,22.3818,22.7971
12,2021-10-01,0.0,2021-10-01 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.3796,24.6414,23.7766,24.3718,24.5981,23.938,24.6504,23.8931,24.6805
13,2021-10-01,0.0,2021-10-01 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5264,25.0025,24.0993,24.3717,24.9468,24.0883,24.9031,24.4081,25.2422
14,2021-10-01,0.0,2021-10-01 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.3359,25.9975,24.825,25.2183,25.7096,24.8481,25.9233,25.099,26.1812
