,data,chuva 1h
1557,2022-03-06 21:00:00,0.0
1558,2022-03-06 22:00:00,0.0
1559,2022-03-06 23:00:00,0.0
1560,2022-03-07 00:00:00,0.0
1561,2022-03-07 01:00:00,0.0
1562,2022-03-07 02:00:00,0.0
1563,2022-03-07 03:00:00,0.0
1564,2022-03-07 04:00:00,0.0
1565,2022-03-07 05:00:00,0.0
1566,2022-03-07 06:00:00,0.0
1567,2022-03-07 07:00:00,0.0
1568,2022-03-07 08:00:00,0.0
1569,2022-03-07 09:00:00,0.0
1570,2022-03-07 10:00:00,0.0
1571,2022-03-07 11:00:00,0.0
1572,2022-03-07 12:00:00,0.0
1573,2022-03-07 13:00:00,0.0
1574,2022-03-07 14:00:00,0.0
1575,2022-03-07 15:00:00,0.0
1576,2022-03-07 16:00:00,0.0
1577,2022-03-07 17:00:00,0.0
1578,2022-03-07 18:00:00,0.0
1579,2022-03-07 19:00:00,0.0
1580,2022-03-07 20:00:00,0.0
1581,2022-03-07 21:00:00,0.0
1582,2022-03-07 22:00:00,0.0
1583,2022-03-07 23:00:00,0.0
1584,2022-03-08 00:00:00,0.0
1585,2022-03-08 01:00:00,0.0
1586,2022-03-08 02:00:00,0.0
1587,2022-03-08 03:00:00,0.0
1588,2022-03-08 04:00:00,0.0
1589,2022-03-08 05:00:00,0.0
1590,2022-03-08 06:00:00,0.0
1591,2022-03-08 07:00:00,0.0
1592,2022-03-08 08:00:00,0.0
1593,2022-03-08 09:00:00,0.0
1594,2022-03-08 10:00:00,0.0
1595,2022-03-08 11:00:00,0.0
1596,2022-03-08 12:00:00,0.0
1597,2022-03-08 13:00:00,0.0
1598,2022-03-08 14:00:00,0.0
1599,2022-03-08 15:00:00,0.0
1600,2022-03-08 16:00:00,0.0
1601,2022-03-08 17:00:00,0.0
1602,2022-03-08 18:00:00,0.0
1603,2022-03-08 19:00:00,0.0
1604,2022-03-08 20:00:00,0.0
1605,2022-03-08 21:00:00,0.0
1606,2022-03-08 22:00:00,0.0
1607,2022-03-08 23:00:00,0.0
1608,2022-03-09 00:00:00,0.0
1609,2022-03-09 01:00:00,0.0
1610,2022-03-09 02:00:00,0.0
1611,2022-03-09 03:00:00,0.0
1612,2022-03-09 04:00:00,0.0
1613,2022-03-09 05:00:00,0.0
1614,2022-03-09 06:00:00,0.0
1615,2022-03-09 07:00:00,0.0
1616,2022-03-09 08:00:00,0.0
1617,2022-03-09 09:00:00,0.0
1618,2022-03-09 10:00:00,0.0
1619,2022-03-09 11:00:00,0.0
1620,2022-03-09 12:00:00,0.0
1621,2022-03-09 13:00:00,0.0
1622,2022-03-09 14:00:00,0.0
1623,2022-03-09 15:00:00,0.0
1624,2022-03-09 16:00:00,0.0
1625,2022-03-09 17:00:00,0.0
1626,2022-03-09 18:00:00,0.0
1627,2022-03-09 19:00:00,0.0
1628,2022-03-09 20:00:00,0.0
1629,2022-03-09 21:00:00,0.0
1630,2022-03-09 22:00:00,0.0
1631,2022-03-09 23:00:00,0.0
1632,2022-03-10 00:00:00,0.0
1633,2022-03-10 01:00:00,0.0
1634,2022-03-10 02:00:00,0.0
1635,2022-03-10 03:00:00,0.0
1636,2022-03-10 04:00:00,0.0
1637,2022-03-10 05:00:00,0.0
1638,2022-03-10 06:00:00,0.0
1639,2022-03-10 07:00:00,0.0
1640,2022-03-10 08:00:00,0.0
1641,2022-03-10 09:00:00,0.0
1642,2022-03-10 10:00:00,0.0
1643,2022-03-10 11:00:00,0.0
1644,2022-03-10 12:00:00,0.0
1645,2022-03-10 13:00:00,0.0
1646,2022-03-10 14:00:00,0.0
1647,2022-03-10 15:00:00,0.0
1648,2022-03-10 16:00:00,0.0
1649,2022-03-10 17:00:00,0.0
1650,2022-03-10 18:00:00,0.0
1651,2022-03-10 19:00:00,0.0
1652,2022-03-10 20:00:00,0.0
1653,2022-03-10 21:00:00,0.0
1654,2022-03-10 22:00:00,0.0
1655,2022-03-10 23:00:00,0.0
1656,2022-03-11 00:00:00,0.0
1657,2022-03-11 01:00:00,0.0
1658,2022-03-11 02:00:00,0.0
1659,2022-03-11 03:00:00,0.0
1660,2022-03-11 04:00:00,0.0
1661,2022-03-11 05:00:00,0.0
1662,2022-03-11 06:00:00,0.0
1663,2022-03-11 07:00:00,0.0
1664,2022-03-11 08:00:00,0.0
1665,2022-03-11 09:00:00,0.0
1666,2022-03-11 10:00:00,0.0
1667,2022-03-11 11:00:00,0.0
1668,2022-03-11 12:00:00,0.0
1669,2022-03-11 13:00:00,0.0
1670,2022-03-11 14:00:00,0.0
1671,2022-03-11 15:00:00,0.0
1672,2022-03-11 16:00:00,0.0
1673,2022-03-11 17:00:00,0.0
1674,2022-03-11 18:00:00,0.0
1675,2022-03-11 19:00:00,0.0
1676,2022-03-11 20:00:00,0.0
1677,2022-03-11 21:00:00,0.0
1678,2022-03-11 22:00:00,0.0
1679,2022-03-11 23:00:00,0.0
1680,2022-03-12 00:00:00,0.0
1681,2022-03-12 01:00:00,0.0
1682,2022-03-12 02:00:00,0.0
1683,2022-03-12 03:00:00,0.0
1684,2022-03-12 04:00:00,0.0
1685,2022-03-12 05:00:00,0.0
1686,2022-03-12 06:00:00,0.0
1687,2022-03-12 07:00:00,0.0
1688,2022-03-12 08:00:00,0.0
1689,2022-03-12 09:00:00,0.0
1690,2022-03-12 10:00:00,0.0
1691,2022-03-12 11:00:00,0.0
1692,2022-03-12 12:00:00,0.0
1693,2022-03-12 13:00:00,0.0
1694,2022-03-12 14:00:00,0.0
1695,2022-03-12 15:00:00,0.0
1696,2022-03-12 16:00:00,0.0
1697,2022-03-12 17:00:00,0.0
1698,2022-03-12 18:00:00,0.0
1699,2022-03-12 19:00:00,0.0
1700,2022-03-12 20:00:00,0.0
1701,2022-03-12 21:00:00,0.0
1702,2022-03-12 22:00:00,0.0
1703,2022-03-12 23:00:00,0.0
1704,2022-03-13 00:00:00,0.0
1705,2022-03-13 01:00:00,0.0
1706,2022-03-13 02:00:00,0.0
1707,2022-03-13 03:00:00,0.0
1708,2022-03-13 04:00:00,0.0
1709,2022-03-13 05:00:00,0.0
1710,2022-03-13 06:00:00,0.0
1711,2022-03-13 07:00:00,0.0
1712,2022-03-13 08:00:00,0.0
1713,2022-03-13 09:00:00,0.0
1714,2022-03-13 10:00:00,0.0
1715,2022-03-13 11:00:00,0.0
1716,2022-03-13 12:00:00,0.0
1717,2022-03-13 13:00:00,0.0
1718,2022-03-13 14:00:00,0.0
1719,2022-03-13 15:00:00,0.0
1720,2022-03-13 16:00:00,0.0
1721,2022-03-13 17:00:00,0.0
1722,2022-03-13 18:00:00,0.0
1723,2022-03-13 19:00:00,0.0
1724,2022-03-13 20:00:00,0.0
1725,2022-03-13 21:00:00,0.0
1726,2022-03-13 22:00:00,0.0
1727,2022-03-13 23:00:00,0.0
1728,2022-03-14 00:00:00,0.0
1729,2022-03-14 01:00:00,0.0
1730,2022-03-14 02:00:00,0.0
1731,2022-03-14 03:00:00,0.0
1732,2022-03-14 04:00:00,0.0
1733,2022-03-14 05:00:00,0.0
1734,2022-03-14 06:00:00,0.0
1735,2022-03-14 07:00:00,0.0
1736,2022-03-14 08:00:00,0.0
1737,2022-03-14 09:00:00,0.0
1738,2022-03-14 10:00:00,0.0
1739,2022-03-14 11:00:00,0.0
1740,2022-03-14 12:00:00,0.0
1741,2022-03-14 13:00:00,0.0
1742,2022-03-14 14:00:00,0.0
1743,2022-03-14 15:00:00,0.0
1744,2022-03-14 16:00:00,0.0
1745,2022-03-14 17:00:00,0.0
1746,2022-03-14 18:00:00,0.0
1747,2022-03-14 19:00:00,0.0
1748,2022-03-14 20:00:00,0.0
1749,2022-03-14 21:00:00,0.0
1750,2022-03-14 22:00:00,0.0
1751,2022-03-14 23:00:00,0.0
1752,2022-03-15 00:00:00,0.0
1753,2022-03-15 01:00:00,0.0
1754,2022-03-15 02:00:00,0.0
1755,2022-03-15 03:00:00,0.0
1756,2022-03-15 04:00:00,0.0
1757,2022-03-15 05:00:00,0.0
1758,2022-03-15 06:00:00,0.0
1759,2022-03-15 07:00:00,0.0
1760,2022-03-15 08:00:00,0.0
1761,2022-03-15 09:00:00,0.0
1762,2022-03-15 10:00:00,0.0
1763,2022-03-15 11:00:00,0.0
1764,2022-03-15 12:00:00,0.0
1765,2022-03-15 13:00:00,0.0
1766,2022-03-15 14:00:00,0.0
1767,2022-03-15 15:00:00,0.0
1768,2022-03-15 16:00:00,0.0
1769,2022-03-15 17:00:00,0.0
1770,2022-03-15 18:00:00,0.0
1771,2022-03-15 19:00:00,0.0
1772,2022-03-15 20:00:00,0.0
1773,2022-03-15 21:00:00,0.0
1774,2022-03-15 22:00:00,0.0
1775,2022-03-15 23:00:00,0.0
1776,2022-03-16 00:00:00,0.0
1777,2022-03-16 01:00:00,0.0
1778,2022-03-16 02:00:00,0.0
1779,2022-03-16 03:00:00,0.0
1780,2022-03-16 04:00:00,0.0
1781,2022-03-16 05:00:00,0.0
1782,2022-03-16 06:00:00,0.0
1783,2022-03-16 07:00:00,0.0
1784,2022-03-16 08:00:00,0.0
1785,2022-03-16 09:00:00,0.0
1786,2022-03-16 10:00:00,0.0
1787,2022-03-16 11:00:00,0.0
1788,2022-03-16 12:00:00,0.0
1789,2022-03-16 13:00:00,0.0
1790,2022-03-16 14:00:00,0.0
1791,2022-03-16 15:00:00,0.0
1792,2022-03-16 16:00:00,0.0
1793,2022-03-16 17:00:00,0.0
1794,2022-03-16 18:00:00,0.0
1795,2022-03-16 19:00:00,0.0
1796,2022-03-16 20:00:00,0.0
1797,2022-03-16 21:00:00,0.0
1798,2022-03-16 22:00:00,0.0
1799,2022-03-16 23:00:00,0.0
1800,2022-03-17 00:00:00,0.0
1801,2022-03-17 01:00:00,0.0
1802,2022-03-17 02:00:00,0.0
1803,2022-03-17 03:00:00,0.0
1804,2022-03-17 04:00:00,0.0
1805,2022-03-17 05:00:00,0.0
1806,2022-03-17 06:00:00,0.0
1807,2022-03-17 07:00:00,0.0
1808,2022-03-17 08:00:00,0.0
1809,2022-03-17 09:00:00,0.0
1810,2022-03-17 10:00:00,0.0
1811,2022-03-17 11:00:00,0.0
1812,2022-03-17 12:00:00,0.0
1813,2022-03-17 13:00:00,0.0
1814,2022-03-17 14:00:00,0.0
1815,2022-03-17 15:00:00,0.0
1816,2022-03-17 16:00:00,0.0
1817,2022-03-17 17:00:00,0.0
1818,2022-03-17 18:00:00,0.0
1819,2022-03-17 19:00:00,0.0
1820,2022-03-17 20:00:00,0.0
1821,2022-03-17 21:00:00,0.0
1822,2022-03-17 22:00:00,0.0
1823,2022-03-17 23:00:00,0.0
1824,2022-03-18 00:00:00,0.0
1825,2022-03-18 01:00:00,0.0
1826,2022-03-18 02:00:00,0.0
1827,2022-03-18 03:00:00,0.0
1828,2022-03-18 04:00:00,0.0
1829,2022-03-18 05:00:00,0.0
1830,2022-03-18 06:00:00,0.0
1831,2022-03-18 07:00:00,0.0
1832,2022-03-18 08:00:00,0.0
1833,2022-03-18 09:00:00,0.0
1834,2022-03-18 10:00:00,0.0
1835,2022-03-18 11:00:00,0.0
1836,2022-03-18 12:00:00,0.0
1837,2022-03-18 13:00:00,0.0
1838,2022-03-18 14:00:00,0.0
1839,2022-03-18 15:00:00,0.0
1840,2022-03-18 16:00:00,0.0
1841,2022-03-18 17:00:00,0.0
1842,2022-03-18 18:00:00,0.0
1843,2022-03-18 19:00:00,0.0
1844,2022-03-18 20:00:00,0.0
1845,2022-03-18 21:00:00,0.0
1846,2022-03-18 22:00:00,0.0
1847,2022-03-18 23:00:00,0.0
1848,2022-03-19 00:00:00,0.0
1849,2022-03-19 01:00:00,0.0
1850,2022-03-19 02:00:00,0.0
1851,2022-03-19 03:00:00,0.0
1852,2022-03-19 04:00:00,0.0
1853,2022-03-19 05:00:00,0.0
1854,2022-03-19 06:00:00,0.0
1855,2022-03-19 07:00:00,0.0
1856,2022-03-19 08:00:00,0.0
1857,2022-03-19 09:00:00,0.0
1858,2022-03-19 10:00:00,0.0
1859,2022-03-19 11:00:00,0.0
1860,2022-03-19 12:00:00,0.0
1861,2022-03-19 13:00:00,0.0
1862,2022-03-19 14:00:00,0.0
1863,2022-03-19 15:00:00,0.0
1864,2022-03-19 16:00:00,0.0
1865,2022-03-19 17:00:00,0.0
1866,2022-03-19 18:00:00,0.0
1867,2022-03-19 19:00:00,0.0
1868,2022-03-19 20:00:00,0.0
1869,2022-03-19 21:00:00,0.0
1870,2022-03-19 22:00:00,0.0
1871,2022-03-19 23:00:00,0.0
1872,2022-03-20 00:00:00,0.0
